2026-06-24 15:58:35,127 INFO    MainThread:822 [wandb_init.py:setup_run_log_directory():723] Logging user logs to /content/drive/MyDrive/GAN_project/wandb/run-20260624_155835-4r9qnqq9/logs/debug.log
2026-06-24 16:02:50,582 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-24 16:06:00,738 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-06-24 16:06:01,265 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:06:01,811 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:06:02,203 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-06-24 16:06:02,611 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-24 16:09:19,606 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-06-24 16:09:20,410 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:09:21,159 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:09:21,827 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-06-24 16:09:22,414 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-24 16:12:36,559 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-06-24 16:12:37,077 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:12:38,105 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:12:38,500 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-06-24 16:12:38,847 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-24 16:12:40,371 INFO    MainThread:822 [wandb_run.py:_finish():2285] finishing run elleth956428-hse-university/GAN_DEMO/4r9qnqq9
2026-06-24 16:12:40,372 INFO    MainThread:822 [jupyter.py:save_history():435] not saving jupyter history
2026-06-24 16:12:40,372 INFO    MainThread:822 [jupyter.py:save_ipynb():362] not saving jupyter notebook
2026-06-24 16:12:40,372 INFO    MainThread:822 [wandb_init.py:_jupyter_teardown():627] cleaning up jupyter logic
2026-06-24 16:12:40,373 INFO    MainThread:822 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-06-24 16:12:40,374 INFO    MainThread:822 [wandb_run.py:_restore():2472] restore
2026-06-24 16:12:40,374 INFO    MainThread:822 [wandb_run.py:_restore():2478] restore done
2026-06-24 16:12:41,904 INFO    MainThread:822 [wandb_run.py:_footer_sync_info():3891] logging synced files
