2026-06-23 14:29:02,018 INFO    MainThread:2190 [wandb_init.py:setup_run_log_directory():723] Logging user logs to /content/drive/MyDrive/GAN_project/wandb/run-20260623_142901-fd5f5tuy/logs/debug.log
2026-06-23 14:37:25,333 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:37:25,863 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:37:26,357 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:37:26,644 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:41:27,574 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-06-23 14:41:28,169 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:41:28,737 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:41:29,233 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:41:29,552 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:45:26,902 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-06-23 14:45:27,324 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:45:27,685 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:45:28,884 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:45:29,299 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:49:30,410 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-06-23 14:49:30,969 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:49:31,516 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-23 14:49:31,992 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:49:32,483 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-06-23 14:49:34,009 INFO    MainThread:2190 [wandb_run.py:_finish():2285] finishing run elleth956428-hse-university/GAN_DEMO/fd5f5tuy
2026-06-23 14:49:34,010 INFO    MainThread:2190 [jupyter.py:save_history():435] not saving jupyter history
2026-06-23 14:49:34,010 INFO    MainThread:2190 [jupyter.py:save_ipynb():362] not saving jupyter notebook
2026-06-23 14:49:34,010 INFO    MainThread:2190 [wandb_init.py:_jupyter_teardown():627] cleaning up jupyter logic
2026-06-23 14:49:34,010 INFO    MainThread:2190 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-06-23 14:49:34,011 INFO    MainThread:2190 [wandb_run.py:_restore():2472] restore
2026-06-23 14:49:34,011 INFO    MainThread:2190 [wandb_run.py:_restore():2478] restore done
2026-06-23 14:49:35,518 INFO    MainThread:2190 [wandb_run.py:_footer_sync_info():3891] logging synced files
